#Circle changing speed, constant time,
TAKEOFF,TRUE,1
SLEEP,TRUE,7000
# QUAD 1,,
PITCH,TRUE,1
SLEEP,TRUE,200
PITCH,TRUE,0.92
SLEEP,TRUE,100
ROLL,TRUE,0.38
SLEEP,TRUE,100
PITCH,TRUE,0.71
SLEEP,TRUE,100
ROLL,TRUE,0.71
SLEEP,TRUE,100
PITCH,TRUE,0.38
SLEEP,TRUE,100
ROLL,TRUE,0.92
SLEEP,TRUE,100
ROLL,TRUE,1
SLEEP,TRUE,200
# QUAD 2,,
ROLL,FALSE,1
SLEEP,TRUE,200
ROLL,FALSE,0.92
SLEEP,TRUE,100
PITCH,TRUE,0.38
SLEEP,TRUE,100
ROLL,FALSE,0.71
SLEEP,TRUE,100
PITCH,TRUE,0.71
SLEEP,TRUE,100
ROLL,FALSE,0.38
SLEEP,TRUE,100
PITCH,TRUE,0.92
SLEEP,TRUE,100
PITCH,TRUE,1
SLEEP,TRUE,200
# QUAD 3,,
PITCH,FALSE,1
SLEEP,FALSE,200
PITCH,FALSE,0.92
SLEEP,FALSE,100
ROLL,FALSE,0.38
SLEEP,FALSE,100
PITCH,FALSE,0.71
SLEEP,FALSE,100
ROLL,FALSE,0.71
SLEEP,FALSE,100
PITCH,FALSE,0.38
SLEEP,FALSE,100
ROLL,FALSE,0.92
SLEEP,FALSE,100
ROLL,FALSE,1
SLEEP,FALSE,200
# QUAD 4,,
ROLL,TRUE,1
SLEEP,TRUE,200
ROLL,TRUE,0.92
SLEEP,TRUE,100
PITCH,FALSE,0.38
SLEEP,TRUE,100
ROLL,TRUE,0.71
SLEEP,TRUE,100
PITCH,FALSE,0.71
SLEEP,TRUE,100
ROLL,TRUE,0.38
SLEEP,TRUE,100
PITCH,FALSE,0.92
SLEEP,TRUE,100
PITCH,FALSE,1
SLEEP,TRUE,200
# HOME TIME,,
HOVER,TRUE,1
SLEEP,TRUE,2000
#,,
#,,
