# DIAMOND,,
TAKEOFF,TRUE,1
SLEEP,TRUE,6000
#,,
# Sector 1,,
PITCH,TRUE,0.2
SLEEP,TRUE,300
ROLL,TRUE,0.2
SLEEP,TRUE,300
PITCH,TRUE,0.2
SLEEP,TRUE,300
ROLL,TRUE,0.2
SLEEP,TRUE,300
PITCH,TRUE,0.2
SLEEP,TRUE,300
ROLL,TRUE,0.2
SLEEP,TRUE,300
#,,
HOVER,TRUE,1
SLEEP,TRUE,2000
#,,
# Sector 2,,
PITCH,TRUE,0.2
SLEEP,TRUE,300
ROLL,FALSE,0.2
SLEEP,TRUE,300
PITCH,TRUE,0.2
SLEEP,TRUE,300
ROLL,FALSE,0.2
SLEEP,TRUE,300
PITCH,TRUE,0.2
SLEEP,TRUE,300
ROLL,FALSE,0.2
SLEEP,TRUE,300
#,,
HOVER,TRUE,1
SLEEP,TRUE,2000
#,,
# Sector 3,,
PITCH,FALSE,0.2
SLEEP,TRUE,300
ROLL,FALSE,0.2
SLEEP,TRUE,300
PITCH,FALSE,0.2
SLEEP,TRUE,300
ROLL,FALSE,0.2
SLEEP,TRUE,300
PITCH,FALSE,0.2
SLEEP,TRUE,300
ROLL,FALSE,0.2
SLEEP,TRUE,300
#,,
HOVER,TRUE,1
SLEEP,TRUE,2000
#,,
# Sector 4,,
PITCH,FALSE,0.2
SLEEP,TRUE,300
ROLL,TRUE,0.2
SLEEP,TRUE,300
PITCH,FALSE,0.2
SLEEP,TRUE,300
ROLL,TRUE,0.2
SLEEP,TRUE,300
PITCH,FALSE,0.2
SLEEP,TRUE,300
ROLL,TRUE,0.2
SLEEP,TRUE,300
#,,
HOVER,TRUE,1
SLEEP,TRUE,2000
#,,
#,,
